group, matrix,best_time,nnz_tot,nnz_frac,nnz_mu,nnz_sigma,nnzb_mu,nnzb_sigma,snzb_mu,snzb_sigma,COO.t,ELL.t,CSR.t,HYB.t,HYBMU.t,BSR.t,second_best_time
TSOPF,TSOPF_RS_b300_c1.mtx,BSR.t,1474325,0.697564,101.4,102.3,4,0.5,25.6,26.1,0.281,0.148,0.118,0.255,0.23,0.075,ELL.t
TSOPF,TSOPF_RS_b300_c2.mtx,BSR.t,2943887,0.366592,103.9,102.4,4,0.4,26.1,25.9,0.509,0.161,0.216,0.448,0.347,0.134,CSR.t
TSOPF,TSOPF_RS_b300_c3.mtx,BSR.t,4413449,0.248559,104.7,102.4,4,0.3,26.3,25.9,0.81,0.192,0.319,0.672,0.456,0.19,CSR.t
TSOPF,TSOPF_RS_b39_c19.mtx,ELL.t,684206,0.047139,18,14,4,0.1,4.5,3.5,0.166,0.042,0.08,0.131,0.114,0.06,CSR.t
TSOPF,TSOPF_RS_b39_c30.mtx,ELL.t,1079986,0.029902,18,14,4,0.1,4.5,3.5,0.237,0.051,0.119,0.181,0.147,0.088,CSR.t
TSOPF,TSOPF_RS_b678_c1.mtx,BSR.t,4396289,1.257734,235.1,252.8,4.1,0.9,59.9,65.6,0.733,0.355,0.303,0.67,0.531,0.228,ELL.t
TSOPF,TSOPF_RS_b678_c2.mtx,BSR.t,8781949,0.68921,246,253.6,4.1,0.6,62.3,64.9,1.45,0.411,0.572,1.277,0.885,0.354,CSR.t
Botonakis,thermomech_TC.mtx,ELL.t,711558,0.006818,7,0.7,6.9,0.9,1,0.1,0.157,0.072,0.101,0.106,0.107,0.36,CSR.t
Botonakis,thermomech_TK.mtx,ELL.t,711558,0.006818,7,0.7,6.9,0.9,1,0.1,0.157,0.072,0.101,0.106,0.107,0.361,CSR.t
Botonakis,thermomech_dM.mtx,ELL.t,1423116,0.003409,7,0.7,7,0.7,1,0,0.284,0.094,0.159,0.118,0.118,0.4,HYB.t
Botonakis,thermomech_dK.mtx,ELL.t,2846228,0.006818,13.9,1.4,6.9,0.9,2,0.2,0.523,0.165,0.241,0.188,0.187,0.4,HYBMU.t
Buss,12month1.mtx,HYB.t,22624727,0.207901,1814.2,4554.4,1333.8,2720.3,1.2,1.9,3.408,100000,3.615,3.26,3.59,18.167,COO.t
Bourchtein,atmosmodd.mtx,ELL.t,8814880,0.000546,6.9,0.2,5,0.2,1.4,0,1.549,0.369,0.818,0.369,0.37,1.358,ELL.t
Bourchtein,atmosmodj.mtx,ELL.t,8814880,0.000546,6.9,0.2,5,0.2,1.4,0,1.547,0.368,0.818,0.37,0.368,1.36,ELL.t
Bourchtein,atmosmodl.mtx,ELL.t,10319760,0.000465,6.9,0.3,4.9,0.2,1.4,0,1.822,0.441,0.965,0.442,0.442,1.901,HYB.t
Bourchtein,atmosmodm.mtx,ELL.t,10319760,0.000465,6.9,0.3,4.9,0.2,1.4,0,1.82,0.441,0.967,0.441,0.441,1.901,ELL.t
Freescale,memchip.mtx,ELL.t,14810202,0.000202,5.5,2.1,3,1.5,1.9,0.4,2.808,0.843,1.542,1.183,1.068,3.188,HYBMU.t
Freescale,transient.mtx,HYBMU.t,961790,0.003006,5.4,147.2,3.6,11.5,1.4,0.2,0.227,100000,11.211,0.142,0.132,2.187,HYB.t
Freescale,circuit5M_dc.mtx,ELL.t,19194193,0.000155,5.4,2.1,3,1.5,1.9,0.4,3.618,1.14,2.042,1.565,1.403,4.189,HYBMU.t
Belcastro,human_gene1.mtx,CSR.t,24669643,4.968388,1107.1,1409.1,840.1,903.3,1.2,0.2,3.604,100000,1.861,3.083,2.895,5.961,HYBMU.t
Belcastro,human_gene2.mtx,CSR.t,18068388,8.786605,1260,1375.1,908.9,822.2,1.2,0.2,2.59,100000,1.306,2.164,2.085,3.597,HYBMU.t
Belcastro,mouse_gene.mtx,CSR.t,28967291,1.424084,642.3,856.7,571.8,726.9,1.1,0.3,4.195,100000,2.4,3.902,3.737,9.883,HYBMU.t
Um,offshore.mtx,ELL.t,4242673,0.006286,16.3,2.8,15.8,2.8,1,0.1,0.759,0.322,0.397,0.375,0.372,1.817,HYBMU.t
SNAP,soc-Epinions1.mtx,COO.t,508837,0.008836,6.7,26,6.1,21.1,0.8,0.3,0.132,100000,0.348,0.138,0.137,0.474,HYBMU.t
SNAP,soc-Slashdot0811.mtx,HYB.t,905468,0.01513,11.7,36.8,10.8,29.7,1,0.8,0.215,100000,0.489,0.187,0.189,0.694,HYBMU.t
SNAP,soc-Slashdot0902.mtx,HYBMU.t,948464,0.014048,11.5,36.9,10.6,29.4,1,0.8,0.209,100000,0.497,0.212,0.186,0.722,COO.t
SNAP,email-EuAll.mtx,HYBMU.t,420045,0.000597,1.6,10,1.5,9.4,0.9,0.2,0.132,100000,0.204,0.104,0.09,0.445,HYB.t
SNAP,email-Enron.mtx,HYB.t,367662,0.027309,10,36.1,8.1,22.7,1.2,0.6,0.11,0.881,0.282,0.085,0.095,0.334,HYBMU.t
SNAP,wiki-Talk.mtx,HYBMU.t,5021410,0.000088,2.1,99.9,1.9,87.8,0.1,0.2,1.925,100000,19.722,1.921,1.845,7.527,HYB.t
SNAP,cit-HepPh.mtx,HYBMU.t,421578,0.035325,12.2,15.2,12.1,14.7,0.9,0.1,0.112,0.293,0.105,0.113,0.092,0.341,CSR.t
SNAP,cit-HepTh.mtx,HYBMU.t,352807,0.045749,12.7,16,12.6,15.1,0.9,0.1,0.098,0.368,0.154,0.077,0.073,0.415,HYB.t
SNAP,cit-Patents.mtx,HYBMU.t,16518948,0.000116,4.4,7.8,4.3,7.1,0.6,0.3,9.343,100000,8.797,8.932,8.516,16.147,CSR.t
SNAP,ca-AstroPh.mtx,HYBMU.t,396160,0.112422,21.1,30.6,20.8,29.8,1,0,0.094,0.327,0.101,0.09,0.087,0.418,HYB.t
SNAP,web-BerkStan.mtx,HYBMU.t,7600595,0.001619,11.1,16.4,8.4,11.9,1.4,2.2,1.324,100000,0.995,0.964,0.841,1.518,HYB.t
SNAP,web-Google.mtx,HYBMU.t,5105039,0.000608,5.6,6.6,5.6,6.1,0.8,0.2,1.957,100000,1.974,1.626,1.596,4.567,HYB.t
SNAP,web-NotreDame.mtx,HYBMU.t,1497134,0.001411,4.6,21.5,1.8,3.5,1,6.2,0.305,100000,0.794,0.305,0.269,0.595,COO.t
SNAP,web-Stanford.mtx,HYB.t,2312497,0.00291,8.2,11.3,8.2,11.3,1,0,0.464,0.852,0.561,0.348,0.355,1.876,HYBMU.t
SNAP,amazon0302.mtx,ELL.t,1234877,0.001797,4.7,1,3.8,1.1,1.4,0.6,0.286,0.1,0.162,0.1,0.1,0.542,ELL.t
SNAP,amazon0312.mtx,ELL.t,3200440,0.001993,8,3.1,6.1,2.5,1.4,0.6,0.68,0.287,0.408,0.287,0.401,1.365,ELL.t
SNAP,amazon0505.mtx,HYB.t,3356824,0.001995,8.2,3.1,6.2,2.5,1.4,0.7,0.712,0.297,0.433,0.296,0.402,1.408,ELL.t
SNAP,amazon0601.mtx,ELL.t,3387388,0.002082,8.4,2.8,6.4,2.5,1.4,0.7,0.713,0.295,0.43,0.296,0.381,1.411,HYB.t
SNAP,roadNet-CA.mtx,ELL.t,5533214,0.000142,2.8,1,2.6,1,1.1,0.2,1.276,0.413,1.139,0.545,0.546,2.37,HYB.t
SNAP,roadNet-PA.mtx,ELL.t,3083796,0.000259,2.8,1,2.6,1,1.1,0.2,0.723,0.233,0.635,0.317,0.317,1.335,HYB.t
SNAP,roadNet-TX.mtx,ELL.t,3843320,0.000198,2.8,1,2.5,1,1.1,0.2,0.896,0.293,0.802,0.393,0.392,1.693,HYBMU.t
SNAP,as-Skitter.mtx,HYB.t,22190596,0.000771,13.1,136.9,9.3,40.1,1.2,0.8,4.819,100000,9.136,4.046,100000,8.856,COO.t
SNAP,soc-sign-epinions.mtx,HYB.t,841372,0.004841,6.4,32.9,5.8,27.8,0.8,0.3,0.209,100000,0.614,0.177,0.19,0.888,HYBMU.t
SNAP,soc-sign-Slashdot081106.mtx,HYB.t,516575,0.008632,6.7,23.7,5.9,19.4,0.6,0.4,0.156,0.316,0.179,0.132,0.136,0.455,HYBMU.t
SNAP,soc-sign-Slashdot090216.mtx,HYB.t,545671,0.008141,6.7,23.5,5.9,19.2,0.6,0.4,0.14,0.323,0.187,0.135,0.153,0.492,COO.t
SNAP,soc-sign-Slashdot090221.mtx,HYBMU.t,549202,0.008139,6.7,23.6,5.9,19.3,0.6,0.5,0.149,0.321,0.187,0.136,0.135,0.495,HYB.t
Dziekonski,gsm_106857.mtx,ELL.t,21758924,0.006263,36.9,15.6,29.1,10.8,1.3,0.2,4.502,1.505,2.848,1.858,1.792,7.876,HYBMU.t
Gleich,flickr.mtx,HYB.t,9837214,0.00146,12,87.7,10.8,74.5,0.8,0.8,1.908,100000,3.07,1.817,1.828,5.702,HYBMU.t
Fluorem,GT01R.mtx,BSR.t,430909,0.676674,54,11.2,6.9,2.2,8.5,2.9,0.126,0.069,0.062,0.098,0.097,0.044,ELL.t
Fluorem,PR02R.mtx,ELL.t,8185136,0.03155,50.8,19.7,18.3,3.7,2.7,0.8,1.314,0.423,0.77,0.439,0.584,0.567,HYB.t
Fluorem,RM07R.mtx,HYB.t,37464962,0.025716,98.2,68.7,20,13.4,3.8,1.8,5.788,100000,2.75,2.514,3.149,3.046,CSR.t
Williams,pdb1HYS.mtx,BSR.t,4344765,0.327611,119.3,31.9,9.7,3.8,13.6,5.1,0.693,0.28,0.291,0.31,0.321,0.237,CSR.t
Williams,consph.mtx,ELL.t,6010480,0.08655,72.1,19.1,10.3,3.9,7.4,2.6,0.955,0.246,0.405,0.247,0.336,0.362,HYB.t
Williams,cant.mtx,ELL.t,4007383,0.10275,64.2,14.1,12.3,2.9,5.3,0.9,0.655,0.211,0.414,0.239,0.282,0.24,HYB.t
Williams,mac_econ_fwd500.mtx,HYBMU.t,1273389,0.002986,6.2,4.4,5.6,4.6,1.2,0.4,0.261,0.198,0.224,0.181,0.164,0.585,HYB.t
Williams,mc2depi.mtx,ELL.t,2100225,0.00076,4,0.1,3,0,1.3,0,0.411,0.105,0.258,0.105,0.106,0.472,ELL.t
Williams,cop20k_A.mtx,ELL.t,2624331,0.017868,21.7,13.8,9.8,4.6,1.9,0.8,0.464,0.156,0.258,0.227,0.25,0.423,HYB.t
Williams,webbase-1M.mtx,HYBMU.t,3105536,0.000311,3.1,25.3,2.6,20.6,1.1,0.7,0.604,100000,0.961,0.362,0.344,1.166,HYB.t
Freescale,FullChip.mtx,HYBMU.t,26621990,0.000298,8.9,1806.8,5.5,315.9,1.4,0.4,4.631,100000,486.044,2.652,2.503,55.411,HYB.t
Dattorro,EternityII_E.mtx,HYB.t,1503732,0.051786,135.8,582.9,86.3,66.6,24.7,153.7,0.284,100000,3.091,0.194,0.208,1.97,HYBMU.t
Dattorro,EternityII_Etilde.mtx,CSR.t,1170516,0.056985,116.4,172.5,78.1,36.8,21.4,125.6,0.236,0.651,0.135,0.183,0.181,0.95,HYBMU.t
Dattorro,EternityII_A.mtx,CSR.t,782087,0.070522,106.2,129.1,76.3,26.5,21.5,121.4,0.16,0.508,0.102,0.151,0.137,0.826,HYBMU.t
Newman,cond-mat-2005.mtx,CSR.t,351386,0.021507,8.7,12.7,6.5,9.2,1.4,0.6,0.117,0.195,0.073,0.098,0.1,0.173,HYB.t
AG-Monien,brack2.mtx,ELL.t,733118,0.018689,11.7,4.9,8.2,3,1.4,0.4,0.179,0.068,0.082,0.123,0.094,0.172,CSR.t
AG-Monien,wave.mtx,ELL.t,2118662,0.008671,13.6,3.3,9.6,2.5,1.5,0.4,0.384,0.133,0.192,0.161,0.162,0.425,HYB.t
AG-Monien,debr.mtx,ELL.t,4194298,0.000381,4,0,3,0,1.3,0,0.834,0.228,0.484,0.228,0.228,0.762,ELL.t
LAW,cnr-2000.mtx,HYBMU.t,3216152,0.003034,9.9,20.5,3.1,5,2.5,6.2,0.602,100000,0.839,0.516,0.423,0.663,HYB.t
LAW,in-2004.mtx,HYBMU.t,16917053,0.000885,12.2,37.2,3,6,3.7,11,2.953,100000,2.468,2.344,2.018,2.362,HYB.t
LAW,eu-2005.mtx,HYBMU.t,19235140,0.002585,22.3,29.3,7.5,10.7,3.3,6,3.238,100000,2.312,2.138,1.913,2.957,HYB.t
LAW,amazon-2008.mtx,ELL.t,5158388,0.000954,7,3.9,4.8,2.6,1.4,0.8,1,0.463,0.688,0.463,0.615,1.577,ELL.t
LAW,dblp-2010.mtx,HYBMU.t,1615400,0.001518,5,7.7,2.8,3.8,1.6,1.5,0.337,0.436,0.337,0.258,0.241,0.53,HYB.t
DIMACS10,caidaRouterLevel.mtx,HYBMU.t,1218132,0.003296,6.3,14.1,6,12.8,1,0.1,0.273,100000,0.267,0.237,0.214,0.83,HYB.t
DIMACS10,citationCiteseer.mtx,HYBMU.t,2313294,0.003209,8.6,16.3,8.6,16.3,1,0,0.459,100000,0.733,0.367,0.356,2.093,HYB.t
DIMACS10,coAuthorsCiteseer.mtx,HYBMU.t,1628268,0.003151,7.2,10.6,4.3,5.4,1.7,1.7,0.337,100000,0.309,0.256,0.249,0.55,HYB.t
DIMACS10,coAuthorsDBLP.mtx,HYBMU.t,1955352,0.002186,6.5,9.8,4.6,6.5,1.5,1.3,0.423,100000,0.394,0.314,0.302,0.87,HYB.t
DIMACS10,coPapersCiteseer.mtx,CSR.t,32073440,0.01702,73.9,101.3,21.8,29,5.8,15.6,5.278,100000,2.64,3.891,3.36,3.514,HYBMU.t
DIMACS10,coPapersDBLP.mtx,HYBMU.t,30491458,0.010438,56.4,66.2,21.2,25.6,3.5,5.1,5.195,100000,3.894,3.701,3.276,4.579,HYB.t
DIMACS10,delaunay_n16.mtx,ELL.t,393150,0.009154,6,1.4,4.5,1.2,1.4,0.4,0.125,0.043,0.055,0.079,0.079,0.111,CSR.t
DIMACS10,delaunay_n17.mtx,ELL.t,786352,0.004577,6,1.3,4.5,1.2,1.4,0.4,0.179,0.068,0.098,0.088,0.088,0.213,HYB.t
DIMACS10,delaunay_n18.mtx,ELL.t,1572792,0.002289,6,1.3,4.5,1.2,1.4,0.4,0.325,0.124,0.184,0.142,0.141,0.408,HYBMU.t
DIMACS10,delaunay_n19.mtx,ELL.t,3145646,0.001144,6,1.3,4.5,1.2,1.4,0.4,0.588,0.233,0.355,0.258,0.259,0.814,HYB.t
DIMACS10,delaunay_n20.mtx,ELL.t,6291372,0.000572,6,1.3,4.5,1.2,1.4,0.4,1.147,0.48,0.698,0.516,0.514,1.599,HYBMU.t
DIMACS10,delaunay_n21.mtx,ELL.t,12582816,0.000286,6,1.3,4.5,1.2,1.4,0.4,2.234,0.953,1.384,1.011,1.011,3.211,HYB.t
DIMACS10,delaunay_n22.mtx,ELL.t,25165738,0.000143,6,1.3,4.5,1.2,1.4,0.4,4.647,1.904,2.759,1.982,1.984,6.35,HYB.t
DIMACS10,hugetrace-00000.mtx,HYB.t,13758266,0.000065,3,0,3,0.1,1,0,3.771,1.615,2.183,1.614,1.614,5.404,HYB.t
DIMACS10,hugetric-00000.mtx,HYB.t,17467046,0.000051,3,0,3,0.1,1,0,4.628,1.806,2.635,1.801,1.805,6.758,HYBMU.t
DIMACS10,hugetric-00010.mtx,HYB.t,19771708,0.000045,3,0,3,0.2,1,0.1,7.345,4.515,4.578,4.513,4.515,9.941,ELL.t
DIMACS10,hugetric-00020.mtx,HYB.t,21361554,0.000042,3,0,3,0.2,1,0.1,7.905,4.922,4.997,4.919,10000,10.748,ELL.t
DIMACS10,kron_g500-logn16.mtx,HYB.t,4912469,0.114377,75,312.5,73.3,287.5,0.8,0.1,0.776,100000,1.416,0.745,0.768,3.08,HYBMU.t
DIMACS10,kron_g500-logn17.mtx,HYB.t,10228360,0.059537,78,378.1,76.9,354.9,0.8,0.2,1.543,100000,3.341,1.508,1.552,7.207,COO.t
DIMACS10,kron_g500-logn18.mtx,HYB.t,21165908,0.0308,80.7,453.7,79.9,432.6,0.8,0.2,3.254,100000,5.234,3.186,3.334,14.13,COO.t
DIMACS10,adaptive.mtx,HYB.t,27248640,0.000059,4,0,4,0,1,0,5.517,10000,2.943,1.667,1.669,6.416,HYBMU.t
DIMACS10,packing-500x100x100-b050.mtx,ELL.t,34976486,0.00076,16.3,2.8,9.4,1.4,1.7,0.1,5.911,1.432,2.871,1.433,1.712,5.019,HYB.t
DIMACS10,venturiLevel3.mtx,HYB.t,16108474,0.000099,4,0.1,4,0.1,1,0,3.212,0.935,1.883,0.91,0.982,4.982,ELL.t
DIMACS10,rgg_n_2_16_s0.mtx,ELL.t,684254,0.015932,10.4,3.2,10.2,3.1,1,0.1,0.173,0.063,0.085,0.11,0.085,0.311,CSR.t
DIMACS10,rgg_n_2_17_s0.mtx,ELL.t,1457506,0.008484,11.1,3.3,10.9,3.3,1,0,0.272,0.113,0.164,0.143,0.145,0.674,HYB.t
DIMACS10,rgg_n_2_18_s0.mtx,ELL.t,3094566,0.004503,11.8,3.4,11.7,3.4,1,0,0.565,0.22,0.341,0.275,0.277,1.467,HYB.t
DIMACS10,rgg_n_2_19_s0.mtx,ELL.t,6539532,0.002379,12.5,3.5,12.4,3.5,1,0,1.735,0.468,0.695,0.584,0.55,3.193,HYBMU.t
DIMACS10,rgg_n_2_20_s0.mtx,ELL.t,13783240,0.001254,13.1,3.6,13.1,3.6,1,0,5.312,1.024,1.469,1.292,1.182,6.91,HYBMU.t
DIMACS10,asia_osm.mtx,HYBMU.t,25423206,0.000018,2.1,0.5,2.1,0.4,1,0.1,5.22,100000,4.88,2.484,2.27,10.175,HYB.t
DIMACS10,belgium_osm.mtx,ELL.t,3099940,0.000149,2.2,0.5,2.1,0.5,1,0.1,0.69,0.321,0.62,0.367,0.325,1.364,HYBMU.t
DIMACS10,germany_osm.mtx,HYB.t,24738362,0.000019,2.1,0.5,2.1,0.5,1,0.1,5.938,100000,5.043,3.245,100000,10.976,CSR.t
DIMACS10,great-britain_osm.mtx,HYBMU.t,16313034,0.000027,2.1,0.5,2.1,0.5,1,0.1,3.596,1.68,3.133,1.978,1.654,7.121,ELL.t
DIMACS10,italy_osm.mtx,ELL.t,14027956,0.000031,2.1,0.4,2.1,0.4,1,0.1,2.881,1.253,2.634,1.384,1.264,5.639,HYBMU.t
DIMACS10,netherlands_osm.mtx,ELL.t,4882476,0.000099,2.2,0.6,2.2,0.6,1,0.1,1.088,0.462,0.994,0.58,0.491,2.328,HYBMU.t
DIMACS10,144.mtx,ELL.t,2148786,0.01027,14.9,2.7,12.8,2.7,1.2,0.2,0.399,0.183,0.227,0.243,0.244,0.93,CSR.t
DIMACS10,598a.mtx,ELL.t,1483868,0.01205,13.4,2.9,12.8,3.2,1.1,0.1,0.3,0.136,0.169,0.186,0.186,0.789,CSR.t
DIMACS10,auto.mtx,ELL.t,6629222,0.003293,14.8,2.7,13.1,3,1.2,0.3,1.581,0.53,0.676,0.603,0.601,3.494,HYBMU.t
DIMACS10,fe_ocean.mtx,ELL.t,819186,0.003982,5.7,0.7,5.7,0.7,1,0,0.188,0.046,0.096,0.046,0.046,0.199,ELL.t
DIMACS10,fe_rotor.mtx,ELL.t,1324862,0.013351,13.3,3.9,9.7,3.5,1.4,0.3,0.271,0.118,0.133,0.136,0.15,0.397,CSR.t
DIMACS10,fe_tooth.mtx,ELL.t,905182,0.014826,11.6,5,8.1,3,1.4,0.3,0.208,0.076,0.099,0.122,0.121,0.21,CSR.t
DIMACS10,m14b.mtx,ELL.t,3358036,0.00728,15.6,3.1,12.1,3,1.4,0.5,0.605,0.264,0.335,0.339,0.339,1.286,CSR.t
IPSO,HTC_336_4438.mtx,HYBMU.t,904522,0.001766,4,34.3,3.5,4.3,1.1,7.3,0.208,100000,1.608,0.14,0.122,0.646,HYB.t
IPSO,HTC_336_9129.mtx,HYB.t,883422,0.001724,3.9,31.9,3.5,4.9,1.1,7.3,0.222,100000,1.586,0.126,0.136,0.628,HYBMU.t
IPSO,OPF_10000.mtx,CSR.t,467711,0.024283,10.7,6,3.5,1.6,3.2,1.4,0.142,0.065,0.064,0.087,0.075,0.095,ELL.t
IPSO,TSC_OPF_1047.mtx,CSR.t,2016902,3.043939,247.8,323.6,6.7,4.4,84.9,114.3,0.357,0.944,0.169,0.365,0.381,0.236,COO.t
IPSO,TSC_OPF_300.mtx,HYB.t,820804,0.859201,84,193,4.1,9.6,28.7,30.5,0.166,2.597,0.275,0.113,0.113,0.394,HYB.t
Janna,Emilia_923.mtx,HYBMU.t,41005206,0.004812,44.4,3.7,10.2,2.4,4.6,1.2,6.587,1.649,3.568,1.623,1.622,3.418,HYB.t
Janna,Fault_639.mtx,HYBMU.t,28614564,0.007012,44.8,5.2,9.4,2.1,5,1.1,4.536,100000,2.518,1.261,1.26,2.31,HYB.t
Janna,StocF-1465.mtx,HYB.t,21005389,0.000979,14.3,2.6,9.2,2.6,1.6,0.4,3.607,100000,1.694,0.962,0.962,4.102,HYB.t
CPM,cz40948.mtx,ELL.t,412148,0.02458,10.1,7.2,3.5,0.8,2.6,1.3,0.124,0.053,0.058,0.096,0.099,0.083,CSR.t
Bodendiek,CurlCurl_1.mtx,ELL.t,2472071,0.004821,10.9,1,7,0.9,1.6,0.2,0.444,0.121,0.212,0.152,0.152,0.453,HYB.t
Bodendiek,CurlCurl_2.mtx,ELL.t,8921789,0.001372,11.1,0.9,7.1,0.9,1.6,0.2,1.537,0.402,0.736,0.425,0.437,1.621,HYB.t
Bodendiek,CurlCurl_3.mtx,ELL.t,13544618,0.000911,11.1,0.9,7.1,0.8,1.6,0.2,2.289,0.6,1.102,0.635,0.648,2.43,HYB.t
Bodendiek,CurlCurl_4.mtx,ELL.t,26515867,0.000468,11.1,0.9,7.2,0.8,1.6,0.2,4.515,1.228,2.147,1.265,1.32,4.906,HYB.t
DIMACS10,G_n_pin_pout.mtx,ELL.t,1002396,0.010024,10,3.2,9.9,3.1,1,0,0.224,0.111,0.139,0.136,0.131,0.575,HYBMU.t
DIMACS10,preferentialAttachment.mtx,HYB.t,999970,0.01,10,15.5,10,15.4,1,0,0.202,0.691,0.314,0.16,0.172,1.279,HYBMU.t
DIMACS10,smallworld.mtx,ELL.t,999996,0.01,10,1.3,4.9,1.7,2.3,0.9,0.222,0.072,0.099,0.114,0.114,0.206,CSR.t
DIMACS10,333SP.mtx,CSR.t,22217266,0.000161,6,0.7,4.7,1,1.3,0.2,6.121,100000,4.38,4.836,4.835,8.943,HYBMU.t
DIMACS10,AS365.mtx,CSR.t,22736152,0.000158,6,0.9,5,1,1.2,0.2,8.396,8.267,6.632,8.303,8.3,12.335,ELL.t
DIMACS10,M6.mtx,CSR.t,21003872,0.000171,6,0.8,5,1,1.2,0.2,7.606,7.803,6.219,7.803,7.802,11.426,COO.t
DIMACS10,NACA0015.mtx,CSR.t,6229636,0.000577,6,0.9,5,1,1.2,0.2,1.93,1.585,1.324,1.593,1.591,3.223,ELL.t
DIMACS10,NLR.mtx,CSR.t,24975952,0.000144,6,0.8,5,1,1.2,0.2,9.163,9.379,7.517,9.396,9.394,13.557,COO.t
DIMACS10,al2010.mtx,HYB.t,1230482,0.001934,4.9,3.1,4.7,2.8,1,0.1,0.273,0.188,0.224,0.175,0.182,0.694,HYBMU.t
DIMACS10,ar2010.mtx,ELL.t,904310,0.002608,4.9,2.9,4.6,2.6,1.1,0.1,0.211,0.136,0.165,0.148,0.144,0.474,HYBMU.t
DIMACS10,az2010.mtx,HYBMU.t,1196094,0.002048,4.9,3.6,4.7,3.2,1.1,0.1,0.278,0.204,0.225,0.192,0.174,0.672,HYB.t
DIMACS10,ca2010.mtx,HYBMU.t,3489366,0.000692,4.9,2.9,4.7,2.6,1,0.1,1.139,100000,0.584,0.531,0.464,1.864,HYB.t
DIMACS10,co2010.mtx,HYBMU.t,974574,0.002411,4.8,3.3,4.6,3,1,0.1,0.217,0.183,0.183,0.158,0.157,0.547,HYB.t
DIMACS10,fl2010.mtx,HYBMU.t,2346294,0.001,4.8,3.5,4.6,3.1,1,0.1,0.679,0.373,0.428,0.356,0.329,1.304,HYB.t
DIMACS10,ga2010.mtx,HYBMU.t,1418056,0.001674,4.9,3,4.7,2.7,1,0.1,0.313,0.207,0.249,0.212,0.201,0.77,ELL.t
DIMACS10,ia2010.mtx,ELL.t,1021170,0.002189,4.7,2.2,4.5,2,1.1,0.1,0.23,0.139,0.174,0.158,0.143,0.504,HYBMU.t
DIMACS10,id2010.mtx,HYBMU.t,728264,0.003244,4.9,3.7,4.6,3.3,1,0.1,0.167,0.177,0.151,0.123,0.114,0.432,HYB.t
DIMACS10,il2010.mtx,HYBMU.t,2164464,0.001062,4.8,2.3,4.6,2.1,1.1,0.1,0.565,0.272,0.348,0.282,0.27,1.103,ELL.t
DIMACS10,in2010.mtx,HYB.t,1281716,0.001797,4.8,2.5,4.6,2.3,1.1,0.1,0.289,0.179,0.22,0.17,0.171,0.662,HYBMU.t
DIMACS10,ks2010.mtx,HYBMU.t,1121798,0.00197,4.7,2.4,4.5,2.2,1.1,0.1,0.24,0.153,0.192,0.149,0.147,0.567,HYB.t
DIMACS10,ky2010.mtx,HYB.t,787778,0.003014,4.9,3.1,4.7,2.8,1,0.1,0.173,0.131,0.148,0.126,0.135,0.433,ELL.t
DIMACS10,la2010.mtx,HYB.t,980634,0.002346,4.8,3.4,4.6,2.7,1.1,0.1,0.229,100000,0.234,0.151,0.159,0.549,HYBMU.t
DIMACS10,ma2010.mtx,ELL.t,776610,0.00313,4.9,3.1,4.7,2.8,1,0.1,0.17,0.131,0.146,0.132,0.139,0.427,HYB.t
DIMACS10,md2010.mtx,HYBMU.t,700378,0.00332,4.8,3.3,4.6,3,1,0.1,0.178,0.13,0.135,0.14,0.124,0.4,ELL.t
DIMACS10,mi2010.mtx,HYBMU.t,1578090,0.00145,4.8,2.6,4.5,2.4,1.1,0.1,0.358,0.209,0.269,0.221,0.202,0.795,ELL.t
DIMACS10,mn2010.mtx,HYB.t,1227102,0.001818,4.7,2.8,4.5,2.4,1.1,0.1,0.284,0.273,0.215,0.164,0.165,0.617,HYBMU.t
DIMACS10,mo2010.mtx,HYBMU.t,1656568,0.001403,4.8,2.9,4.6,2.6,1,0.1,0.407,0.247,0.292,0.244,0.223,0.874,HYB.t
DIMACS10,ms2010.mtx,HYB.t,839980,0.002847,4.9,2.9,4.7,2.6,1,0.1,0.19,0.129,0.154,0.127,0.141,0.453,ELL.t
DIMACS10,mt2010.mtx,HYBMU.t,638668,0.00365,4.8,3.6,4.6,3.1,1,0.1,0.153,0.145,0.128,0.115,0.103,0.361,HYB.t
DIMACS10,nc2010.mtx,HYB.t,1416620,0.001696,4.9,3.1,4.7,2.8,1,0.1,0.314,0.229,0.26,0.207,0.209,0.767,HYBMU.t
DIMACS10,nd2010.mtx,ELL.t,625946,0.003498,4.7,2.6,4.4,2.3,1.1,0.1,0.166,0.102,0.12,0.118,0.123,0.323,HYB.t
DIMACS10,ne2010.mtx,ELL.t,913854,0.002444,4.7,2.5,4.5,2.2,1.1,0.1,0.219,0.13,0.161,0.147,0.137,0.466,HYBMU.t
DIMACS10,nj2010.mtx,ELL.t,829912,0.002886,4.9,2.7,4.6,2.4,1.1,0.1,0.198,0.125,0.146,0.143,0.136,0.427,HYBMU.t
DIMACS10,nm2010.mtx,HYBMU.t,830970,0.002923,4.9,3.4,4.7,3,1,0.1,0.201,0.205,0.161,0.154,0.133,0.477,HYB.t
DIMACS10,nv2010.mtx,HYBMU.t,416998,0.005835,4.9,3.6,4.7,3.1,1.1,0.1,0.111,0.109,0.09,0.108,0.08,0.251,CSR.t
